product_name,product_description,product_weight,vendor_name,vendor_contact,vendor_address,vendor_city,vendor_state,vendor_country,vendor_postal_code,vendor_phone,vendor_email,location_name,warehouse_name,warehouse_address,warehouse_city,warehouse_state,warehouse_country,warehouse_postal_code,warehouse_phone,warehouse_email,inventory_quantity
4x6x10,4in x 6in x 10ft framing stud,2.4,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],BL22KL,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],22
4x10x14,4in x 10in x 14ft framing stud,5.6,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],UB09PH,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],40
2x10x14,2in x 10in x 14ft framing stud,2.8,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],DE96HR,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],150
4x10x10,4in x 10in x 10ft framing stud,4,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],XR26BT,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],49
1x12x14,1in x 12in x 14ft framing stud,1.68,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],MQ50YK,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],120
1x10x10,1in x 10in x 10ft framing stud,1,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],WI47TE,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],110
4x12x16,4in x 12in x 16ft framing stud,7.68,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],AZ65HL,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],92
4x10x8,4in x 10in x 8ft framing stud,3.2,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],VX71NW,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],55
1x12x10,1in x 12in x 10ft framing stud,1.2,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],YZ68MV,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],91
4x4x8,4in x 4in x 8ft framing stud,1.28,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],EF97DD,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],120
2x12x10,2in x 12in x 10ft framing stud,2.4,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],FB54PV,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],100
4x1x10,4in x 1in x 10ft framing stud,0.4,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],JH59GA,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],180
1x10x12,1in x 10in x 12ft framing stud,1.2,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],TG51AI,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],100
1x12x14,1in x 12in x 14ft framing stud,1.68,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],JV10YF,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],56
4x10x14,4in x 10in x 14ft framing stud,5.6,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],NG22KV,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],89
4x12x8,4in x 12in x 8ft framing stud,3.84,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],VA78OT,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],91
4x12x14,4in x 12 x 14ft framing stud,6.72,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],TD17TD,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],58
1x4x8,1in x 4in x 8ft framing stud,0.32,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],CD27YW,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],150
4x1x8,4in x 1in x 8ft framing stud,0.32,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],LY42TS,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],110
2x12x12,2in x 12in x 12ft framing stud,2.88,Alphabet Lumber,John Smith,100 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],CP42JD,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],130
6x8x3/4,6ft by 8ft by 3/4in subfloor,9,Alphabet Lumber,John Smith,101 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],XN08FR,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],120
6x16x1/2,6ft by 16ft by 1/2in subfloor,12,Alphabet Lumber,John Smith,102 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],OT36YP,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],110
6x12x1,6ft by 12ft by 1in subfloor,18,Alphabet Lumber,John Smith,103 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],WM54LK,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],11
4x10x1,4ft by 10ft by 1in subfloor,10,Alphabet Lumber,John Smith,104 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],PI80QT,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],92
4x12x1,4ft by 12ft by 1in subfloor,12,Alphabet Lumber,John Smith,105 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],DG71FV,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],170
6x8x1,6ft by 8ft by 1in subfloor,12,Alphabet Lumber,John Smith,106 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],SA18SR,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],170
6x6x1,6ft by 6ft by 1in subfloor,9,Alphabet Lumber,John Smith,107 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],NE00IP,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],140
6x12x1,6ft by 12ft by 1in subfloor,18,Alphabet Lumber,John Smith,108 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],BA39BW,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],110
4x8x1/2,4ft by 8ft by 1/2in subfloor,4,Alphabet Lumber,John Smith,109 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],JF72QT,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],78
4x6x1/2,4ft by 6ft by 1/2in subfloor,3,Alphabet Lumber,John Smith,110 Alphabet Ln,Alphabet,Alabama,US,36100,3346874430,[email],EQ49CT,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],130
6x8x3/4,6ft by 8ft by 3/4in drywall,18,Sheetrock,Joe Doe,555 Industry Pl,Industry,Indiana,US,46100,4634634262,[email],GK67VY,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],61
6x16x1/2,6ft by 16ft by 1/2in drywall,24,Sheetrock,Joe Doe,555 Industry Pl,Industry,Indiana,US,46100,4634634262,[email],ZT37EX,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],99
6x12x1,6ft by 12ft by 1in drywall,36,Sheetrock,Joe Doe,555 Industry Pl,Industry,Indiana,US,46100,4634634262,[email],ND81FE,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],82
4x10x1,4ft by 10ft by 1in drywall,20,Sheetrock,Joe Doe,555 Industry Pl,Industry,Indiana,US,46100,4634634262,[email],ZG83LA,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],51
4x12x1,4ft by 12ft by 1in drywall,24,Sheetrock,Joe Doe,555 Industry Pl,Industry,Indiana,US,46100,4634634262,[email],VM43OY,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],140
6x8x1,6ft by 8ft by 1in drywall,24,Sheetrock,Joe Doe,555 Industry Pl,Industry,Indiana,US,46100,4634634262,[email],GZ17BM,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],68
6x6x1,6ft by 6ft by 1in drywall,18,Sheetrock,Joe Doe,555 Industry Pl,Industry,Indiana,US,46100,4634634262,[email],VY23EH,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],120
6x12x1,6ft by 12ft by 1in drywall,36,Sheetrock,Joe Doe,555 Industry Pl,Industry,Indiana,US,46100,4634634262,[email],PJ38NZ,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],100
4x8x1/2,4ft by 8ft by 1/2in drywall,8,Sheetrock,Joe Doe,555 Industry Pl,Industry,Indiana,US,46100,4634634262,[email],TH22AQ,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],100
4x6x1/2,4ft by 6ft by 1/2in drywall,6,Sheetrock,Joe Doe,555 Industry Pl,Industry,Indiana,US,46100,4634634262,[email],NB53JI,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],29
100DF-WH,100 count drywall fasteners in white,2,Fastenal,Sales Department,507 Fastenal Dr,Winona,Minnesota,US,55987,8775077500,[email],KH30KF,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],110
500DF-WH,500 count drywall fasteners in white,10,Fastenal,Sales Department,507 Fastenal Dr,Winona,Minnesota,US,55987,8775077500,[email],NQ86FP,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],90
1000DF-WH,1000 count drywall fasteners in white,20,Fastenal,Sales Department,507 Fastenal Dr,Winona,Minnesota,US,55987,8775077500,[email],NB01KR,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],120
100DF-BK,100 count drywall fasteners in black,2,Fastenal,Sales Department,507 Fastenal Dr,Winona,Minnesota,US,55987,8775077500,[email],ZD33BZ,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],77
500DF-BK,500 count drywall fasteners in black,10,Fastenal,Sales Department,507 Fastenal Dr,Winona,Minnesota,US,55987,8775077500,[email],MZ48IK,100T,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],110
1000DF-BK,1000 count drywall fasteners in black,20,Fastenal,Sales Department,507 Fastenal Dr,Winona,Minnesota,US,55987,8775077500,[email],FZ17IZ,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],120
100DF-GY,100 count drywall fasteners in gray,2,Fastenal,Sales Department,507 Fastenal Dr,Winona,Minnesota,US,55987,8775077500,[email],GI35KR,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],130
500DF-GY,500 count drywall fasteners in gray,10,Fastenal,Sales Department,507 Fastenal Dr,Winona,Minnesota,US,55987,8775077500,[email],WF03RC,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],73
1000DF-GY,1000 count drywall fasteners in gray,20,Fastenal,Sales Department,507 Fastenal Dr,Winona,Minnesota,US,55987,8775077500,[email],JV92WW,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],73
100DF-YW,100 count drywall fasteners in yellow,2,Fastenal,Sales Department,507 Fastenal Dr,Winona,Minnesota,US,55987,8775077500,[email],ZE45AP,100A,123 Alphabet Ln,Alphabet,Alabama,US,36100,3347877437,[email],130